sentence,relation,head,head_offset,tail,tail_offset
范·奥卡闯入顶上战争，参与杀害“白胡子”,参与,范·奥卡,0,顶上战争,6
马尔科驻留于白胡子的故乡斯芬克斯,到过,马尔科,0,斯芬克斯,12
卡彭·贝基加入Big Mom海贼团旗下,加入,卡彭·贝基,0,Big Mom海贼团,7
克罗欧比在鱼人岛度过童年时代,到过,克罗欧比,0,鱼人岛,5
泰尔斯通与巴利等人一起完成了2号海上列车的建造,建造,泰尔斯通,0,2号海上列车,14
赞高在玻璃球岛的舞蹈竞赛中夺冠,到过,赞高,0,玻璃球岛,3
阿巴罗•皮萨罗因为蒂奇而从因佩尔越狱,遇见,阿巴罗•皮萨罗,0,蒂奇,9
玛琪诺获知艾斯的死讯,遇见,玛琪诺,0,艾斯,5
毕普利·露露进入卡雷拉公司,加入,毕普利·露露,0,卡雷拉公司,8
雅玛在“神域岛”与香狄亚人参与了生存淘汰赛,参与,雅玛,0,生存淘汰赛,16
克洛克达尔成立巴洛克工作社,创建,克洛克达尔,0,巴洛克工作社,7
亚尔丽塔吃下滑滑果实,拥有果实,亚尔丽塔,0,滑滑果实,6
加尔帝诺（Mr.3）从因佩尔大监狱越狱，协助路飞营救艾斯,遇见,路飞,22,艾斯,26
和平主义者再次与“草帽一伙”交战，2台“试作品”损坏,战斗,和平主义者,0,草帽一伙,9
萨奇斯在魔谷镇败于路飞等人,战斗,萨奇斯,0,路飞,9
萨鲁戴斯蓝猩猩部队被伊万科夫打败,战斗,伊万科夫,10,蓝猩猩部队,4
加尔帝诺（Mr.3）加入“巴基海贼团”,加入,加尔帝诺（Mr.3）,0,巴基海贼团,13
莎德利被草帽一伙打败,战斗,莎德利,0,草帽一伙,4
加布拉回到冠昊岛,到过,加布拉,0,冠昊岛,5
欧姆和艾尼路他们一起袭击Skypea,到过,艾尼路,3,Skypea,12
乌索普在Water Seven暂时离开”草帽一伙”,离开,乌索普,0,草帽一伙,20
蒙其·D·路飞从蛋糕岛逃脱后，悬赏金涨至15亿贝里！,到过,蒙其·D·路飞,0,蛋糕岛,8
特拉法尔加·罗成为悬赏2亿贝里的通缉犯,担任,特拉法尔加·罗,0,通缉犯,16
卡西回到艾尔巴夫,到过,卡西,0,艾尔巴夫,4
库赞在庞克哈萨德营救了斯摩格,遇见,库赞,0,斯摩格,11
甘·福尔被任命为神,担任,甘·福尔,0,神,8
T骨作为某国的王国骑士而活跃,担任,T骨,0,王国骑士,7
弗兰奇作为船匠加入草帽一伙,加入,弗兰奇,0,草帽一伙,9
尤斯塔斯·基德与阿普和霍金斯一起结成海贼同盟,同盟,尤斯塔斯·基德,0,阿普,8
马歇尔·D·蒂奇袭击推进城，让希流等人成为同伙,遇见,马歇尔·D·蒂奇,0,希流,15
凯米在人鱼咖啡店工作,属于,凯米,0,人鱼咖啡店,3
布兰纽升职少校,担任,布兰纽,0,少校,5
汤姆建造了奥尔•杰克逊号,建造,汤姆,0,奥尔•杰克逊号,5
哞哞去往鱼人岛周边海域,到过,哞哞,0,鱼人岛,4
阿巴罗•皮萨罗被关进因佩尔大监狱,到过,阿巴罗•皮萨罗,0,因佩尔大监狱,10
赞高由流浪舞者转为海贼,担任,赞高,0,海贼,9
克罗欧比加入太阳海贼团,加入,克罗欧比,0,太阳海贼团,6
唐吉诃德•多弗朗明哥结成堂吉诃德海贼团,创建,唐吉诃德•多弗朗明哥,0,堂吉诃德海贼团,12
小八支配“东海”可可亚西村附近一带,到过,小八,0,可可亚西村,8
乔拉可尔·米霍克教授罗罗诺亚·索隆剑术,老师,罗罗诺亚·索隆,10,乔拉可尔·米霍克,0
乌索普在德雷斯罗萨的骚动过后，悬赏金涨至2亿贝里,到过,乌索普,0,德雷斯罗萨,4
克伊娜索隆加入一心道场,加入,索隆,3,一心道场,7
闪电在顶上战争协助路飞,遇见,闪电,0,路飞,9
战国获悉柯拉松的死讯,遇见,战国,0,柯拉松,4
拉菲特袭击因佩尔大监狱,到过,拉菲特,0,因佩尔大监狱,5
战桃丸逮捕冒牌“草帽一伙”,战斗,战桃丸,0,冒牌“草帽一伙”,5
伊卡莱姆请求“草帽一伙”保护薇薇,遇见,伊卡莱姆,0,薇薇,14
布鲁诺被世界政府追捕，逃往圣波布拉,战斗,布鲁诺,0,世界政府,4
波特卡斯•D•艾斯作为罗杰和露玖的孩子而出生,父亲,波特卡斯•D•艾斯,0,罗杰,11
芬布迪和赞高一起再次加入缇娜率领的黑槛部队,遇见,赞高,4,缇娜,12
蒙卡因逮捕C·克洛的功绩而晋升,战斗,蒙卡,0,C·克洛,5
玛莉安（Miss.黄金周）在休假岛遇到缇娜「追捕残党」,到过,玛莉安（Miss.黄金周）,0,休假岛,14
弗兰奇在庞克哈萨德击败Baby 5和巴法罗,战斗,弗兰奇,0,巴法罗,18
强尼为了追回娜美和索隆•乌索普一同前往恶龙公园,到过,索隆,9,恶龙公园,19
布兰纽向战国报告推进城的惨案,遇见,布兰纽,0,战国,4
贝波在“新世界”佐乌出生,出生地,贝波,0,新世界,4
甘·福尔作为“空中骑士”，开始佣兵生涯,担任,甘·福尔,0,佣兵,15
啾支配“东海”可可亚西村附近一带,到过,啾,0,可可亚西村,7
巴斯克•乔特被关进因佩尔大监狱LV6,到过,巴斯克•乔特,0,因佩尔大监狱,9
龙马出生于和之国“铃后”,出生地,龙马,0,铃后,9
甘·福尔作为“空中骑士”，开始佣兵生涯,担任,甘·福尔,0,空中骑士,7
托尼托尼·乔巴成为“草帽一伙”的船医,属于,托尼托尼·乔巴,0,草帽一伙,10
斯库亚德参加顶上战争,参与,斯库亚德,0,顶上战争,6
泰尔斯通成为1号船坞负责细木器、缝帆的领班,担任,泰尔斯通,0,负责细木器、缝帆的领班,10
尤斯塔斯·基德突入“新世界”,到过,尤斯塔斯·基德,0,新世界,10
多尔顿成为磁鼓岛民间护卫团的团长,领导,多尔顿,0,磁鼓岛民间护卫团,5
香克斯在风车村停泊,到过,香克斯,0,风车村,4
冰山和弗兰奇等人一同建造桑尼号,遇见,冰山,0,弗兰奇,3
玛莉安（Miss.黄金周）在休假岛遇到缇娜「追捕残党」,到过,缇娜,19,休假岛,14
米琪塔（Miss.情人节）和原巴洛克工作室的伙伴们一起开了新蜘蛛人咖啡店,创建,米琪塔（Miss.情人节）,0,新蜘蛛人咖啡店,29
卡马奇力参加“神之岛”生存战,参与,卡马奇力,0,“神之岛”生存战,6
克洛克达尔败给白胡子,战斗,克洛克达尔,0,白胡子,7
福克西成为迟缓果实能力者,拥有果实,福克西,0,迟缓果实,5
冰山和弗兰奇等人一同建造桑尼号,建造,弗兰奇,3,桑尼号,12
韦帕和甘•福尔交涉决裂,遇见,韦帕,0,甘•福尔,3
诺琪高在“东海”欧伊科特王国被贝尔梅尔捡到,遇见,诺琪高,0,贝尔梅尔,15
波雅•桑达索尼娅受到雷利、夏琪和咋婆婆的保护,遇见,波雅•桑达索尼娅,0,咋婆婆,16
托尼托尼·乔巴与西尔尔克死别，在朵丽尔医娘门下学习医术,遇见,托尼托尼·乔巴,0,西尔尔克,8
赞拜在卡雷拉公司做御用组合的工作,担任,赞拜,0,御用组合,9
麦哲伦辞去署长一职，降职为副署长,辞任,麦哲伦,0,署长,5
寇沙就任王国环境大臣,担任,寇沙,0,环境大臣,6
拉琪和柯妮斯一起在南瓜咖啡店工作,属于,拉琪,0,南瓜咖啡店,9
布鲁克许下了再次相会的誓言，在双子岬和拉布分别,到过,拉布,19,双子岬,15
寇沙建立反叛军,创建,寇沙,0,反叛军,4
爱莎成为诺拉蹦极的球云配送员,担任,爱莎,0,球云配送员,9
玛琪诺教会路飞等人打招呼的方法,老师,路飞,5,玛琪诺,0
萨卡斯基加入海军,加入,萨卡斯基,0,海军,6
西格以东海为根据地，开始山贼生涯,到过,西格,0,东海,3
青椒参加斗牛竞技场的擂台赛,参与,青椒,0,斗牛竞技场的擂台赛,4
罗罗诺亚·索隆在阿拉巴斯坦击败达兹，悬赏金6千万贝里,到过,罗罗诺亚·索隆,0,阿拉巴斯坦,8
克利克败于路飞和山治,战斗,克利克,0,山治,8
布鲁克被月光•莫利亚夺走影子,遇见,布鲁克,0,月光•莫利亚,4
霍托力和艾尼路他们一起袭击Skypea,到过,霍托力,0,Skypea,13
巴里与“草帽一伙”共同袭击司法岛,遇见,巴里,0,草帽一伙,4
安布里奥•伊万科夫磨炼山治,遇见,安布里奥•伊万科夫,0,山治,11
欧伊莫停留在Water Seven,到过,欧伊莫,0,Water Seven,6
查多罗斯•希格利格斯放弃海贼生涯，成为凯撒的部下,辞任,查多罗斯•希格利格斯,0,海贼,12
香克斯结束了顶上战争,参与,香克斯,0,顶上战争,6
罗布·路奇将弗兰奇和罗宾押送至司法岛,到过,弗兰奇,6,司法岛,15
拉琪和柯妮斯一起在南瓜咖啡店工作,属于,柯妮斯,3,南瓜咖啡店,9
霍托力成为艾尼路的部下,部下,艾尼路,5,霍托力,0
贝尔让薇薇坐在背上，飞舞于黄昏的天空,遇见,贝尔,0,薇薇,3
尤斯塔斯·基德与阿普和霍金斯一起结成海贼同盟,同盟,阿普,8,霍金斯,11
雅索普在西罗布村与香克斯相遇,到过,香克斯,9,西罗布村,4
福克西与路飞对战，败北,遇见,福克西,0,路飞,4
娜美养母贝尔梅尔惨遭杀害,母亲,娜美,0,贝尔梅尔,4
霍托力克托力败给甘•福尔，霍托力败给娜美,遇见,霍托力,13,娜美,18
奈菲鲁塔莉•寇布拉即位阿拉巴斯坦王国国王,担任,奈菲鲁塔莉•寇布拉,0,国王,18
佩罗娜帮助“草帽一伙”在香波地群岛起航,遇见,佩罗娜,0,草帽一伙,6
弗兰奇在庞克哈萨德击败Baby 5和巴法罗,到过,弗兰奇,0,庞克哈萨德,4
萨拉 （Miss. 双手指）成为BW高级特务,加入,萨拉 （Miss. 双手指）,0,BW,16
弗兰奇作为船匠加入草帽一伙,担任,弗兰奇,0,船匠,5
比斯塔担任第5队队长,领导,比斯塔,0,第5队,5
萨拉 （Miss. 双手指）成为新蜘蛛人咖啡厅店主,担任,萨拉 （Miss. 双手指）,0,店主,23
克利克败于路飞和山治,战斗,克利克,0,路飞,5
波雅•桑达索尼娅被人贩子绑架，卖给了天龙人,遇见,波雅•桑达索尼娅,0,天龙人,18
盖蒙和巴基相遇，开起酒宴,遇见,盖蒙,0,巴基,3
蒙其·D·路飞扬起海贼旗，从风车村出海！,到过,蒙其·D·路飞,0,风车村,14
本萨姆（Mr.2·冯·克雷）为了拯救路飞等人，向麦哲伦挑战败北,战斗,本萨姆（Mr.2·冯·克雷）,0,麦哲伦,24
缇娜护送奈菲鲁塔莉家到达“世界会议”,参与,缇娜,0,世界会议,13
罗布·路奇成为CP9的谍报成员,担任,罗布·路奇,0,谍报成员,11
本萨姆（Mr.2·冯·克雷）在推进城和人妖王伊万科夫相遇,到过,人妖王伊万科夫,19,推进城,15
奥兹被放入路飞的影子，作为僵尸复活,担任,奥兹,0,僵尸,13
鼯鼠成为海军本部中将,担任,鼯鼠,0,中将,8
欧姆和艾尼路他们一起袭击Skypea,到过,欧姆,0,Skypea,12
蒙卡被路飞和索隆打败,战斗,蒙卡,0,路飞,3
特拉法尔加·罗吃下“手术果实”，成为能力者,拥有果实,特拉法尔加·罗,0,手术果实,10
范·奥卡成为黑胡子海贼团三号船的船长,担任,范·奥卡,0,船长,16
小八支配“东海”可可亚西村附近一带,到过,小八,0,东海,5
卡西被乌索普告知真相，反叛政府,遇见,卡西,0,乌索普,3
